15/05/2019 10:28:10,0,26,-39,0.89,-1,31,101,86
15/05/2019 10:28:20,0,26,-38,0.89,-1,31,101,86
15/05/2019 10:28:30,0,26,-39,0.89,-1,32,101,87
15/05/2019 10:28:40,0,26,-39,0.89,-1,32,101,87
15/05/2019 10:28:50,0,26,-39,0.89,-1,31,101,86
15/05/2019 10:29:00,0,26,-39,0.89,-1,30,100,87
15/05/2019 10:29:10,0,26,-39,0.89,-1,32,101,86
15/05/2019 10:29:20,0,26,-38,0.89,-1,32,101,86
15/05/2019 10:29:30,0,26,-38,0.89,-1,32,102,86
15/05/2019 10:29:40,0,26,-39,0.89,-1,32,101,87
15/05/2019 10:29:50,31,27,-39,0.89,-1,32,100,86
15/05/2019 10:30:00,78,28,-38,0.89,-1,36,100,86
15/05/2019 10:30:10,44,28,-37,0.89,-1,36,100,86
15/05/2019 10:30:20,16,28,-36,0.89,-1,33,101,86
15/05/2019 10:30:30,39,31,-37,0.89,-1,31,101,85
15/05/2019 10:30:40,68,33,-37,0.89,-1,34,101,86
15/05/2019 10:30:50,84,33,-36,0.89,-1,29,102,86
15/05/2019 10:31:00,28,32,-36,0.89,-1,28,101,86
15/05/2019 10:31:10,50,33,-38,0.89,-1,25,101,86
15/05/2019 10:31:20,62,33,-39,0.89,-1,26,100,86
15/05/2019 10:31:30,56,33,-39,0.89,-1,24,101,86
15/05/2019 10:31:40,179,34,-38,0.89,-1,26,101,85
15/05/2019 10:31:50,78,34,-36,0.89,-1,29,102,85
15/05/2019 10:32:00,45,35,-37,0.89,-1,23,100,86
15/05/2019 10:32:10,41,35,-36,0.89,-1,23,101,85
15/05/2019 10:32:20,37,34,-36,0.89,-1,22,101,85
15/05/2019 10:32:30,171,37,-37,0.89,-1,22,101,85
15/05/2019 10:32:40,237,38,-35,0.89,-1,29,101,86
15/05/2019 10:32:50,206,40,-36,0.89,-1,26,101,85
15/05/2019 10:33:00,138,39,-34,0.89,-1,23,101,85
15/05/2019 10:33:10,84,38,-33,0.89,-1,19,101,85
15/05/2019 10:33:20,99,39,-34,0.89,-1,20,101,85
15/05/2019 10:33:30,110,40,-34,0.89,-1,19,101,86
15/05/2019 10:33:40,122,40,-34,0.89,-1,21,101,85
15/05/2019 10:33:50,130,40,-35,0.89,-1,22,101,85
15/05/2019 10:34:00,152,39,-33,0.89,-1,21,101,86
15/05/2019 10:34:10,143,42,-34,0.89,-1,22,101,86
15/05/2019 10:34:20,106,39,-36,0.89,-1,23,101,85
15/05/2019 10:34:30,95,39,-35,0.89,-1,17,101,85
15/05/2019 10:34:40,99,39,-34,0.89,-1,18,101,85
15/05/2019 10:34:50,68,39,-34,0.89,-1,18,102,86
15/05/2019 10:35:00,83,40,-33,0.89,-1,18,100,85
15/05/2019 10:35:10,80,38,-33,0.89,-1,18,101,85
15/05/2019 10:35:20,132,38,-33,0.89,-1,19,101,85
15/05/2019 10:35:30,148,39,-33,0.89,-1,20,101,85
15/05/2019 10:35:40,137,40,-34,0.89,-1,20,101,85
15/05/2019 10:35:50,92,41,-33,0.89,-1,21,102,85
15/05/2019 10:36:00,146,41,-33,0.89,-1,20,101,86
15/05/2019 10:36:10,113,40,-32,0.89,-1,18,101,85
15/05/2019 10:36:20,119,41,-32,0.89,-1,17,101,85
15/05/2019 10:36:30,75,41,-32,0.89,-1,18,101,86
15/05/2019 10:36:40,55,42,-32,0.89,-1,17,101,85
15/05/2019 10:36:50,55,42,-32,0.89,-1,18,101,85
15/05/2019 10:37:00,50,43,-30,0.89,-1,18,101,86
15/05/2019 10:37:10,85,42,-31,0.89,-1,17,100,85
15/05/2019 10:37:20,125,44,-30,0.89,-1,18,101,86
15/05/2019 10:37:30,204,46,-29,0.89,-1,19,101,86
15/05/2019 10:37:40,124,43,-28,0.89,-1,21,101,85
15/05/2019 10:38:00,71,43,-28,0.89,-1,16,101,85
15/05/2019 10:38:10,57,44,-28,0.89,-1,15,101,86
15/05/2019 10:38:20,50,44,-28,0.89,-1,16,101,85
15/05/2019 10:38:30,43,45,-28,0.89,-1,16,101,85
15/05/2019 10:38:40,39,45,-28,0.89,-1,16,101,85
15/05/2019 10:38:50,30,45,-28,0.89,-1,15,101,85
15/05/2019 10:39:00,25,45,-27,0.89,-1,15,101,86
15/05/2019 10:39:10,22,45,-27,0.89,-1,15,101,85
15/05/2019 10:39:20,18,45,-28,0.89,-1,15,101,85
15/05/2019 10:39:30,14,45,-29,0.89,-1,15,100,85
15/05/2019 10:39:40,12,43,-28,0.89,-1,16,101,85
15/05/2019 10:39:50,23,42,-28,0.89,-1,14,101,85
15/05/2019 10:40:00,16,40,-28,0.89,-1,15,100,86
15/05/2019 10:40:10,10,42,-27,0.89,-1,16,101,85
15/05/2019 10:40:20,22,40,-27,0.89,-1,16,101,86
15/05/2019 10:40:30,50,40,-27,0.89,-1,17,101,86
15/05/2019 10:40:40,71,42,-27,0.89,-1,18,101,85
15/05/2019 10:40:50,92,44,-25,0.89,-1,21,101,85
15/05/2019 10:41:00,111,44,-26,0.89,-1,21,101,85
15/05/2019 10:41:10,182,44,-25,0.89,-1,18,100,86
15/05/2019 10:41:20,229,45,-26,0.89,-1,19,101,85
15/05/2019 10:41:30,253,46,-24,0.89,-1,17,101,85
15/05/2019 10:41:40,174,44,-24,0.89,-1,20,101,85
15/05/2019 10:41:50,189,44,-26,0.89,-1,15,100,85
15/05/2019 10:42:00,244,43,-28,0.89,-1,16,101,85
15/05/2019 10:42:10,174,44,-24,0.89,-1,17,100,85
15/05/2019 10:42:20,254,45,-22,0.89,-1,16,101,85
15/05/2019 10:42:30,142,44,-22,0.89,-1,17,101,85
15/05/2019 10:42:40,104,42,-23,0.89,-1,16,100,85
15/05/2019 10:42:50,114,41,-21,0.89,-1,17,100,86
15/05/2019 10:43:00,70,43,-21,0.89,-1,18,101,85
15/05/2019 10:43:10,50,43,-22,0.89,-1,18,101,86
15/05/2019 10:43:20,43,43,-24,0.89,-1,17,101,85
15/05/2019 10:43:30,191,42,-24,0.89,-1,17,101,85
15/05/2019 10:43:40,285,41,-24,0.89,-1,19,101,86
15/05/2019 10:43:50,193,41,-25,0.89,-1,18,100,86
15/05/2019 10:44:00,149,40,-25,0.89,-1,17,101,85
15/05/2019 10:44:10,104,40,-23,0.89,-1,18,100,85
15/05/2019 10:44:20,93,41,-24,0.89,-1,18,101,85
15/05/2019 10:44:30,104,41,-24,0.89,-1,18,101,86
15/05/2019 10:44:40,69,41,-23,0.89,-1,16,101,86
15/05/2019 10:44:50,70,42,-24,0.89,-1,17,101,86
15/05/2019 10:45:00,110,43,-23,0.89,-1,16,101,85
15/05/2019 10:45:10,112,43,-22,0.89,-1,17,101,85
15/05/2019 10:45:20,129,43,-23,0.89,-1,17,101,85
15/05/2019 10:45:30,162,43,-23,0.89,-1,16,101,85
15/05/2019 10:45:40,146,42,-23,0.89,-1,17,101,85
15/05/2019 10:45:50,125,42,-23,0.89,-1,15,101,85
15/05/2019 10:46:00,122,42,-22,0.89,-1,15,101,86
15/05/2019 10:46:10,111,43,-23,0.89,-1,16,101,86
15/05/2019 10:46:20,140,43,-23,0.89,-1,16,101,85
15/05/2019 10:46:30,117,42,-23,0.89,-1,18,101,85
15/05/2019 10:46:40,88,42,-23,0.89,-1,16,101,85
15/05/2019 10:46:50,83,42,-23,0.89,-1,16,101,85
15/05/2019 10:47:00,87,38,-21,0.89,-1,16,101,85
15/05/2019 10:47:10,81,39,-22,0.89,-1,18,101,86
15/05/2019 10:47:20,58,39,-21,0.89,-1,19,101,86
15/05/2019 10:47:30,91,38,-23,0.89,-1,18,101,86
15/05/2019 10:47:40,83,36,-25,0.89,-1,20,100,85
15/05/2019 10:47:50,64,37,-23,0.89,-1,20,101,85
15/05/2019 10:48:00,70,39,-23,0.89,-1,20,101,85
15/05/2019 10:48:10,57,39,-22,0.89,-1,19,101,86
15/05/2019 10:48:20,53,38,-24,0.89,-1,17,101,85
15/05/2019 10:48:30,61,38,-22,0.89,-1,18,101,85
15/05/2019 10:48:40,66,37,-23,0.89,-1,19,101,85
15/05/2019 10:48:50,55,37,-23,0.89,-1,19,101,86
15/05/2019 10:49:00,43,37,-23,0.89,-1,19,102,85
15/05/2019 10:49:10,50,37,-24,0.89,-1,18,101,85
15/05/2019 10:49:20,125,38,-23,0.89,-1,19,101,85
15/05/2019 10:49:30,46,36,-24,0.89,-1,21,101,85
15/05/2019 10:49:40,11,36,-24,0.89,-1,21,101,85
15/05/2019 10:50:00,0,37,-24,0.89,-1,22,101,86
15/05/2019 10:50:10,0,37,-23,0.89,-1,22,101,85
15/05/2019 10:50:20,0,38,-24,0.89,-1,21,101,85
15/05/2019 10:50:30,0,36,-25,0.89,-1,21,101,85
15/05/2019 10:50:40,0,36,-25,0.89,-1,21,101,85
15/05/2019 10:50:50,0,35,-24,0.89,-1,21,101,86
15/05/2019 10:51:00,0,36,-24,0.89,-1,22,100,85
15/05/2019 10:51:10,0,36,-25,0.89,-1,23,101,85
15/05/2019 10:51:20,0,36,-23,0.89,-1,21,101,85
15/05/2019 10:51:30,0,35,-25,0.89,-1,21,101,85
15/05/2019 10:51:40,0,34,-24,0.89,-1,21,101,85
15/05/2019 10:51:50,0,33,-25,0.89,-1,21,101,85
15/05/2019 10:52:00,0,32,-24,0.89,-1,22,101,85
15/05/2019 10:52:10,0,32,-25,0.89,-1,23,101,86
15/05/2019 10:52:20,0,32,-25,0.89,-1,22,101,85
15/05/2019 10:52:30,0,32,-24,0.89,-1,21,101,85
15/05/2019 10:52:40,0,32,-24,0.89,-1,22,101,85
15/05/2019 10:52:50,0,32,-24,0.89,-1,22,102,85
15/05/2019 10:53:00,0,32,-24,0.89,-1,23,102,85
15/05/2019 10:53:10,0,32,-23,0.89,-1,24,100,85
15/05/2019 10:53:20,0,33,-23,0.89,-1,23,100,85
15/05/2019 10:53:30,0,33,-21,0.89,-1,23,101,85
15/05/2019 10:53:40,0,33,-18,0.89,-1,23,102,85
15/05/2019 10:53:50,0,33,-16,0.89,-1,23,101,85
15/05/2019 10:54:00,0,33,-14,0.89,-1,24,102,85
15/05/2019 10:54:10,0,33,-11,0.89,-1,24,101,85
15/05/2019 10:54:20,0,33,-9,0.89,-1,26,101,85
15/05/2019 10:54:30,0,33,-6,0.89,-1,23,101,85
15/05/2019 10:54:40,0,33,-4,0.89,-1,23,102,85
15/05/2019 10:54:50,0,33,0,0.89,-1,23,102,85
15/05/2019 10:55:00,0,33,0,0.89,-1,23,101,85
15/05/2019 10:55:10,0,33,0,0.89,-1,24,102,85
15/05/2019 10:55:20,0,32,0,0.89,-1,24,101,85
15/05/2019 10:55:30,0,31,0,0.89,-1,25,102,85
15/05/2019 10:55:40,0,31,-2,0.89,-1,24,101,84
15/05/2019 10:55:50,0,31,-2,0.89,-1,25,102,85
15/05/2019 10:56:00,0,32,-2,0.89,-1,24,101,85
15/05/2019 10:56:10,0,30,-2,0.89,-1,23,101,85
15/05/2019 10:56:20,0,31,-2,0.89,-1,24,102,85
15/05/2019 10:56:30,0,31,-4,0.89,-1,25,102,85
15/05/2019 10:56:40,0,31,-5,0.89,-1,24,101,85
15/05/2019 10:56:50,0,30,-4,0.89,-1,25,102,85
15/05/2019 10:57:00,0,31,-4,0.89,-1,26,101,85
15/05/2019 10:57:10,0,30,-4,0.89,-1,26,101,85
15/05/2019 10:57:20,0,30,-4,0.89,-1,27,102,85
15/05/2019 10:57:30,0,30,-6,0.89,-1,27,101,85
15/05/2019 10:57:40,0,29,-10,0.89,-1,25,101,85
15/05/2019 10:57:50,0,27,-11,0.89,-1,25,101,85
15/05/2019 10:58:00,0,26,-13,0.89,-1,24,101,85
15/05/2019 10:58:10,0,26,-14,0.89,-1,25,101,85
15/05/2019 10:58:20,0,26,-14,0.89,-1,26,101,84
15/05/2019 10:58:30,0,26,-16,0.89,-1,26,101,85
15/05/2019 10:58:40,0,28,-19,0.89,-1,26,101,85
15/05/2019 10:58:50,0,26,-22,0.89,-1,26,101,85
15/05/2019 10:59:00,0,27,-25,0.89,-1,24,101,85
15/05/2019 10:59:10,0,26,-29,0.89,-1,24,101,84
15/05/2019 10:59:20,0,25,-31,0.89,-1,24,101,85
15/05/2019 10:59:30,0,25,-34,0.89,-1,25,101,85
15/05/2019 10:59:40,0,26,-34,0.89,-1,26,101,85
15/05/2019 10:59:50,0,27,-33,0.89,-1,28,102,85
15/05/2019 11:00:00,0,27,-32,0.89,-1,28,100,85
15/05/2019 11:00:10,0,28,-32,0.89,-1,28,102,85
15/05/2019 11:00:20,0,28,-33,0.89,-1,28,102,84
15/05/2019 11:00:30,0,28,-33,0.89,-1,28,102,84
15/05/2019 11:00:40,0,28,-33,0.89,-1,28,102,85
15/05/2019 11:00:50,0,28,-32,0.89,-1,28,102,85
15/05/2019 11:01:00,0,29,-33,0.89,-1,28,102,85
15/05/2019 11:01:10,0,29,-32,0.89,-1,28,101,85
15/05/2019 11:01:20,0,29,-32,0.89,-1,28,102,85
15/05/2019 11:01:30,0,29,-32,0.89,-1,28,102,85
15/05/2019 11:01:40,0,29,-32,0.89,-1,28,102,85
15/05/2019 11:02:00,0,29,-31,0.89,-1,29,102,85
15/05/2019 11:02:10,0,29,-32,0.89,-1,26,102,85
15/05/2019 11:02:20,0,29,-31,0.89,-1,25,101,85
15/05/2019 11:02:30,0,29,-31,0.89,-1,25,102,85
15/05/2019 11:02:40,0,29,-32,0.89,-1,25,102,85
15/05/2019 11:02:50,0,29,-32,0.89,-1,26,101,84
15/05/2019 11:03:00,0,29,-32,0.89,-1,25,102,84
15/05/2019 11:03:10,0,30,-32,0.89,-1,25,100,85
15/05/2019 11:03:20,0,30,-33,0.89,-1,24,102,85
15/05/2019 11:03:30,0,30,-32,0.89,-1,24,102,85
15/05/2019 11:03:40,0,30,-31,0.89,-1,24,102,85
15/05/2019 11:03:50,0,30,-32,0.89,-1,24,102,84
15/05/2019 11:04:00,0,30,-32,0.89,-1,25,102,84
15/05/2019 11:04:10,0,30,-32,0.89,-1,26,102,85
15/05/2019 11:04:20,0,30,-31,0.89,-1,26,100,84
15/05/2019 11:04:30,0,30,-32,0.89,-1,26,100,84
15/05/2019 11:04:40,0,30,-32,0.89,-1,27,100,84
15/05/2019 11:04:50,0,30,-31,0.89,-1,26,101,84
15/05/2019 11:05:00,0,30,-31,0.89,-1,27,102,84
15/05/2019 11:05:10,0,30,-32,0.89,-1,26,100,84
15/05/2019 11:05:20,0,30,-32,0.89,-1,25,100,85
15/05/2019 11:05:30,0,30,-31,0.89,-1,25,100,84
15/05/2019 11:05:40,0,30,-31,0.89,-1,24,102,84
15/05/2019 11:05:50,0,30,-32,0.89,-1,23,102,85
15/05/2019 11:06:00,0,30,-32,0.89,-1,23,100,84
15/05/2019 11:06:10,0,30,-32,0.89,-1,23,102,85
15/05/2019 11:06:20,0,30,-32,0.89,-1,23,102,85
15/05/2019 11:06:30,0,31,-33,0.89,-1,22,102,84
15/05/2019 11:06:40,0,31,-32,0.89,-1,22,102,84
15/05/2019 11:06:50,0,31,-32,0.89,-1,22,100,85
15/05/2019 11:07:00,0,31,-33,0.89,-1,23,101,85
15/05/2019 11:07:10,0,30,-32,0.89,-1,23,100,84
15/05/2019 11:07:20,0,30,-32,0.89,-1,24,100,84
15/05/2019 11:07:30,0,30,-32,0.89,-1,23,102,84
15/05/2019 11:07:40,0,30,-32,0.89,-1,23,102,85
15/05/2019 11:07:50,0,30,-32,0.89,-1,23,101,85
15/05/2019 11:08:00,0,30,-32,0.89,-1,24,100,84
15/05/2019 11:08:10,0,30,-33,0.89,-1,24,102,84
15/05/2019 11:08:20,0,30,-32,0.89,-1,24,102,84
15/05/2019 11:08:30,0,30,-32,0.89,-1,24,101,84
15/05/2019 11:08:40,0,30,-33,0.89,-1,24,102,83
15/05/2019 11:08:50,0,30,-33,0.89,-1,23,101,84
15/05/2019 11:09:00,0,30,-33,0.89,-1,24,101,83
15/05/2019 11:09:10,0,29,-33,0.89,-1,23,101,84
15/05/2019 11:09:20,0,27,-33,0.89,-1,23,101,84
15/05/2019 11:09:30,0,28,-33,0.89,-1,23,102,84
15/05/2019 11:09:40,0,29,-33,0.89,-1,24,101,83
15/05/2019 11:09:50,0,29,-32,0.89,-1,24,101,83
15/05/2019 11:10:00,0,29,-32,0.89,-1,24,101,84
15/05/2019 11:10:10,0,29,-32,0.89,-1,24,102,85
15/05/2019 11:10:20,0,29,-32,0.89,-1,24,102,84
15/05/2019 11:10:30,0,29,-33,0.89,-1,23,101,84
15/05/2019 11:10:40,0,29,-32,0.89,-1,23,101,84
15/05/2019 11:10:50,0,29,-32,0.89,-1,23,101,84
15/05/2019 11:11:00,0,29,-33,0.89,-1,23,101,84
15/05/2019 11:11:10,0,29,-32,0.89,-1,23,101,84
15/05/2019 11:11:20,0,29,-31,0.89,-1,24,101,84
15/05/2019 11:11:30,0,29,-32,0.89,-1,24,102,84
15/05/2019 11:11:40,0,30,-32,0.89,-1,25,102,84
15/05/2019 11:11:50,0,30,-31,0.89,-1,25,102,84
15/05/2019 11:12:00,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:12:10,0,30,-32,0.89,-1,24,101,84
15/05/2019 11:12:20,0,29,-33,0.89,-1,23,101,83
15/05/2019 11:12:30,0,29,-31,0.89,-1,23,101,83
15/05/2019 11:12:40,0,29,-31,0.89,-1,23,102,84
15/05/2019 11:12:50,0,29,-32,0.89,-1,24,101,84
15/05/2019 11:13:00,0,29,-32,0.89,-1,25,101,84
15/05/2019 11:13:10,0,29,-32,0.89,-1,24,101,83
15/05/2019 11:13:20,0,28,-31,0.89,-1,25,101,83
15/05/2019 11:13:30,0,29,-32,0.89,-1,25,101,83
15/05/2019 11:13:40,0,27,-31,0.89,-1,25,102,84
15/05/2019 11:13:50,0,28,-32,0.89,-1,25,102,83
15/05/2019 11:14:00,0,29,-32,0.89,-1,26,102,84
15/05/2019 11:14:10,0,29,-32,0.89,-1,26,102,84
15/05/2019 11:14:20,0,29,-31,0.89,-1,25,102,83
15/05/2019 11:14:30,0,29,-32,0.89,-1,25,102,84
15/05/2019 11:14:40,0,29,-32,0.89,-1,24,102,84
15/05/2019 11:15:00,0,29,-32,0.89,-1,24,102,83
15/05/2019 11:15:10,0,29,-32,0.89,-1,24,102,83
15/05/2019 11:15:20,0,29,-33,0.89,-1,25,100,84
15/05/2019 11:15:30,0,30,-31,0.89,-1,25,102,83
15/05/2019 11:15:40,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:15:50,0,30,-31,0.89,-1,24,102,82
15/05/2019 11:16:00,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:16:10,0,30,-32,0.89,-1,23,101,83
15/05/2019 11:16:20,0,30,-32,0.89,-1,23,102,83
15/05/2019 11:16:30,0,30,-31,0.89,-1,23,102,84
15/05/2019 11:16:40,0,30,-31,0.89,-1,23,101,82
15/05/2019 11:16:50,0,30,-31,0.89,-1,23,102,84
15/05/2019 11:17:00,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:17:10,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:17:20,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:17:30,0,30,-32,0.89,-1,23,101,83
15/05/2019 11:17:40,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:17:50,0,30,-32,0.89,-1,24,101,83
15/05/2019 11:18:00,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:18:10,0,30,-32,0.89,-1,24,102,84
15/05/2019 11:18:20,0,30,-32,0.89,-1,23,100,83
15/05/2019 11:18:30,0,30,-32,0.89,-1,23,100,83
15/05/2019 11:18:40,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:18:50,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:19:00,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:19:10,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:19:20,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:19:30,0,30,-32,0.89,-1,23,101,83
15/05/2019 11:19:40,0,29,-31,0.89,-1,23,102,82
15/05/2019 11:19:50,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:20:00,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:20:10,0,30,-31,0.89,-1,24,102,83
15/05/2019 11:20:20,0,30,-32,0.89,-1,24,101,84
15/05/2019 11:20:30,0,30,-31,0.89,-1,24,101,84
15/05/2019 11:20:40,0,30,-31,0.89,-1,23,102,83
15/05/2019 11:20:50,0,30,-32,0.89,-1,24,102,83
15/05/2019 11:21:00,0,30,-32,0.89,-1,24,100,83
15/05/2019 11:21:10,0,30,-31,0.89,-1,24,101,83
15/05/2019 11:21:20,0,29,-31,0.89,-1,23,100,82
15/05/2019 11:21:30,0,29,-31,0.89,-1,24,101,83
15/05/2019 11:21:40,0,29,-32,0.89,-1,25,101,83
15/05/2019 11:21:50,0,29,-32,0.89,-1,25,101,83
15/05/2019 11:22:00,0,30,-32,0.89,-1,25,100,83
15/05/2019 11:22:10,0,30,-30,0.89,-1,24,100,82
15/05/2019 11:22:20,0,30,-31,0.89,-1,26,101,83
15/05/2019 11:22:30,97,30,-30,0.89,-1,25,101,83
15/05/2019 11:22:40,285,31,-29,0.89,-1,30,100,83
15/05/2019 11:22:50,285,34,-26,0.89,-1,40,100,82
15/05/2019 11:23:00,285,33,-25,0.89,-1,35,100,83
15/05/2019 11:23:10,190,33,-25,0.89,-1,26,101,82
15/05/2019 11:23:20,193,41,-26,0.89,-1,24,100,82
15/05/2019 11:23:30,72,37,-26,0.89,-1,21,100,83
15/05/2019 11:23:40,33,35,-26,0.89,-1,18,101,83
15/05/2019 11:23:50,104,37,-25,0.89,-1,18,100,82
15/05/2019 11:24:00,189,50,-25,0.89,-1,22,101,81
15/05/2019 11:24:10,285,46,-25,0.89,-1,20,100,82
15/05/2019 11:24:20,285,44,-25,0.89,-1,22,100,82
15/05/2019 11:24:30,136,40,-22,0.89,-1,20,101,82
15/05/2019 11:24:40,71,40,-21,0.89,-1,16,101,82
15/05/2019 11:24:50,52,39,-22,0.89,-1,16,101,82
15/05/2019 11:25:00,231,45,-21,0.89,-1,17,101,82
15/05/2019 11:25:10,282,43,-22,0.89,-1,40,100,82
15/05/2019 11:25:20,204,42,-22,0.89,-1,18,101,83
15/05/2019 11:25:30,285,43,-21,0.89,-1,17,100,82
15/05/2019 11:25:40,285,43,-18,0.89,-1,27,101,82
15/05/2019 11:25:50,285,43,-18,0.89,-1,24,101,82
15/05/2019 11:26:00,285,42,-17,0.89,-1,18,101,83
15/05/2019 11:26:10,285,41,-16,0.89,-1,16,101,82
15/05/2019 11:26:20,212,39,-19,0.89,-1,15,101,82
15/05/2019 11:26:30,118,38,-18,0.89,-1,17,101,82
15/05/2019 11:26:40,80,40,-18,0.89,-1,17,101,81
15/05/2019 11:27:00,142,42,-20,0.89,-1,18,101,82
15/05/2019 11:27:10,114,40,-18,0.89,-1,26,101,82
15/05/2019 11:27:20,77,38,-18,0.89,-1,17,101,82
15/05/2019 11:27:30,75,39,-18,0.89,-1,16,101,82
15/05/2019 11:27:40,65,37,-17,0.89,-1,18,101,81
15/05/2019 11:27:50,285,43,-17,0.89,-1,18,101,82
15/05/2019 11:28:00,285,39,-17,0.89,-1,23,101,82
15/05/2019 11:28:10,195,39,-18,0.89,-1,16,101,83
15/05/2019 11:28:20,214,40,-16,0.89,-1,16,101,82
15/05/2019 11:28:30,241,39,-16,0.89,-1,18,101,82
15/05/2019 11:28:40,204,40,-14,0.89,-1,19,101,82
15/05/2019 11:28:50,208,39,-14,0.89,-1,18,101,82
15/05/2019 11:29:00,159,39,-15,0.89,-1,17,101,82
15/05/2019 11:29:10,204,39,-13,0.89,-1,18,101,83
15/05/2019 11:29:20,247,44,-15,0.89,-1,18,101,82
15/05/2019 11:29:30,216,45,-12,0.89,-1,23,101,82
15/05/2019 11:29:40,130,44,-11,0.89,-1,13,101,82
15/05/2019 11:29:50,285,45,-13,0.89,-1,14,101,82
15/05/2019 11:30:00,273,42,-11,0.89,-1,19,101,82
15/05/2019 11:30:10,285,42,-13,0.89,-1,16,100,82
15/05/2019 11:30:20,228,42,-12,0.89,-1,16,101,82
15/05/2019 11:30:30,170,41,-10,0.89,-1,15,101,82
15/05/2019 11:30:40,161,42,-9,0.89,-1,16,100,82
15/05/2019 11:30:50,273,43,-10,0.89,-1,17,101,82
15/05/2019 11:31:00,209,39,-12,0.89,-1,20,101,82
15/05/2019 11:31:10,182,37,-10,0.89,-1,16,101,82
15/05/2019 11:31:20,148,38,-9,0.89,-1,18,101,82
15/05/2019 11:31:30,167,39,-6,0.89,-1,18,101,82
15/05/2019 11:31:40,127,37,-6,0.89,-1,18,101,82
15/05/2019 11:31:50,104,34,-6,0.89,-1,16,101,82
15/05/2019 11:32:00,91,33,-8,0.89,-1,17,101,82
15/05/2019 11:32:10,151,34,-7,0.89,-1,19,101,82
15/05/2019 11:32:20,178,33,-6,0.89,-1,20,101,82
15/05/2019 11:32:30,224,34,-5,0.89,-1,20,101,82
15/05/2019 11:32:40,224,35,-4,0.89,-1,20,101,82
15/05/2019 11:32:50,234,35,-6,0.89,-1,20,101,82
15/05/2019 11:33:00,208,34,-6,0.89,-1,21,101,82
15/05/2019 11:33:10,188,34,-5,0.89,-1,19,101,81
15/05/2019 11:33:20,262,34,-6,0.89,-1,19,101,82
15/05/2019 11:33:30,199,32,-6,0.89,-1,21,101,82
15/05/2019 11:33:40,211,31,-6,0.89,-1,20,101,82
15/05/2019 11:33:50,197,33,-4,0.89,-1,21,101,82
15/05/2019 11:34:00,224,34,-6,0.89,-1,21,101,82
15/05/2019 11:34:10,177,34,-7,0.89,-1,21,101,82
15/05/2019 11:34:20,264,34,-4,0.89,-1,19,101,82
15/05/2019 11:34:30,285,36,-6,0.89,-1,21,101,82
15/05/2019 11:34:40,218,34,-7,0.89,-1,23,101,82
15/05/2019 11:34:50,74,33,-4,0.89,-1,19,101,82
15/05/2019 11:35:00,21,32,-7,0.89,-1,18,101,82
15/05/2019 11:35:10,0,32,-8,0.89,-1,20,101,82
15/05/2019 11:35:20,0,32,-7,0.89,-1,20,101,82
15/05/2019 11:35:30,0,33,-7,0.89,-1,21,101,82
15/05/2019 11:35:40,0,33,-7,0.89,-1,21,101,82
15/05/2019 11:35:50,0,32,-7,0.89,-1,20,101,82
15/05/2019 11:36:00,0,33,-7,0.89,-1,19,101,82
15/05/2019 11:36:10,0,33,-7,0.89,-1,19,101,82
15/05/2019 11:36:20,0,34,-8,0.89,-1,20,100,81
15/05/2019 11:36:30,0,34,-7,0.89,-1,19,100,81
15/05/2019 11:36:40,0,33,-7,0.89,-1,20,102,82
15/05/2019 11:36:50,0,32,-5,0.89,-1,20,101,82
15/05/2019 11:37:00,0,32,-5,0.89,-1,20,102,81
15/05/2019 11:37:10,0,33,-4,0.89,-1,21,100,82
15/05/2019 11:37:20,0,33,-4,0.89,-1,21,102,82
15/05/2019 11:37:30,0,33,-2,0.89,-1,21,101,81
15/05/2019 11:37:40,0,30,-5,0.89,-1,21,101,81
15/05/2019 11:37:50,0,29,-3,0.89,-1,22,101,81
15/05/2019 11:38:00,0,29,-5,0.89,-1,23,100,82
15/05/2019 11:38:10,0,28,-4,0.89,-1,22,101,82
15/05/2019 11:38:20,0,29,-3,0.89,-1,21,100,81
15/05/2019 11:38:30,0,29,-4,0.89,-1,23,100,81
15/05/2019 11:38:40,0,29,-4,0.89,-1,25,102,81
15/05/2019 11:38:50,0,29,-5,0.89,-1,23,102,82
15/05/2019 11:39:00,0,29,-5,0.89,-1,23,102,82
15/05/2019 11:39:10,0,30,-4,0.89,-1,23,102,81
15/05/2019 11:39:20,0,30,-4,0.89,-1,22,102,81
15/05/2019 11:39:30,0,31,-5,0.89,-1,22,102,82
